FECHA,CONCURSO,N1,N2,N3,N4,N5,N6,BONO,BOLSA
25/09/2013,2693,7,8,10,29,46,55,1,30000000
22/09/2013,2692,10,21,33,44,50,53,5,65000000
18/09/2013,2691,5,8,9,17,29,50,23,62000000
15/09/2013,2690,6,8,20,23,39,47,40,57000000
11/09/2013,2689,4,9,25,32,38,40,49,54000000
08/09/2013,2688,10,14,16,31,33,46,15,49000000
04/09/2013,2687,5,8,10,24,37,55,14,45000000
01/09/2013,2686,4,11,21,31,42,43,7,40000000
28/08/2013,2685,12,18,19,39,43,48,51,37000000
25/08/2013,2684,6,22,26,30,35,55,47,36000000
21/08/2013,2683,3,6,21,22,39,43,16,35000000
18/08/2013,2682,4,6,14,17,34,39,24,34000000
14/08/2013,2681,2,5,19,20,35,52,45,33000000
11/08/2013,2680,2,15,17,25,33,43,28,32000000
07/08/2013,2679,6,12,20,26,34,40,27,31000000
04/08/2013,2678,14,22,26,28,43,54,49,30000000
31/07/2013,2677,11,13,22,27,31,34,25,639500000
28/07/2013,2676,4,5,19,40,45,50,52,632500000
24/07/2013,2675,13,17,18,35,53,56,25,627000000
21/07/2013,2674,8,20,32,43,51,53,55,619000000
17/07/2013,2673,12,17,35,44,49,53,54,612500000
14/07/2013,2672,2,14,26,31,37,48,41,605500000
10/07/2013,2671,17,32,42,44,47,49,23,598500000
07/07/2013,2670,13,25,31,44,47,49,40,591000000
03/07/2013,2669,2,3,34,36,48,55,56,584000000
30/06/2013,2668,12,25,30,35,43,45,21,576000000
26/06/2013,2667,4,12,26,34,49,53,11,569000000
23/06/2013,2666,22,23,28,35,51,52,4,559000000
19/06/2013,2665,3,4,6,27,39,48,37,551000000
16/06/2013,2664,16,26,30,32,42,43,36,542000000
12/06/2013,2663,5,10,26,28,35,49,41,535500000
09/06/2013,2662,13,22,24,33,44,49,39,526000000
05/06/2013,2661,2,27,37,41,46,55,52,518000000
02/06/2013,2660,3,5,14,24,48,53,44,510500000
29/05/2013,2659,35,43,45,46,49,53,37,502000000
26/05/2013,2658,2,3,5,28,41,49,13,494500000
22/05/2013,2657,3,25,27,33,36,41,56,488000000
19/05/2013,2656,23,25,35,43,47,56,31,480000000
15/05/2013,2655,1,22,29,34,40,43,4,472000000
12/05/2013,2654,5,20,35,46,50,53,51,464000000
08/05/2013,2653,1,18,26,27,44,54,5,456000000
05/05/2013,2652,16,17,25,39,49,55,12,447000000
01/05/2013,2651,2,4,13,25,28,40,5,442000000
28/04/2013,2650,11,21,35,38,41,45,12,434000000
24/04/2013,2649,22,23,31,36,46,56,54,427000000
21/04/2013,2648,1,2,9,17,35,56,36,420000000
17/04/2013,2647,3,6,18,38,40,43,45,412500000
14/04/2013,2646,3,22,24,33,38,39,56,405000000
10/04/2013,2645,19,25,26,44,50,54,20,398000000
07/04/2013,2644,2,7,8,22,26,54,55,391000000
03/04/2013,2643,4,6,15,18,27,33,51,386000000
31/03/2013,2642,17,21,22,26,41,53,3,379000000
27/03/2013,2641,8,11,13,21,52,56,28,374000000
24/03/2013,2640,3,23,27,34,38,47,4,368000000
20/03/2013,2639,2,8,14,23,30,39,44,362500000
17/03/2013,2638,24,43,46,47,48,52,21,354500000
13/03/2013,2637,7,10,12,29,42,50,22,349000000
10/03/2013,2636,7,14,17,19,42,52,3,343000000
06/03/2013,2635,5,8,15,16,29,30,43,338000000
03/03/2013,2634,26,28,36,38,47,49,22,330000000
27/02/2013,2633,3,21,28,43,46,48,41,324000000
24/02/2013,2632,4,7,18,24,48,49,28,318000000
20/02/2013,2631,2,10,15,31,42,43,33,312500000
17/02/2013,2630,3,18,27,35,42,54,22,306500000
13/02/2013,2629,2,7,11,20,38,56,17,301000000
10/02/2013,2628,5,8,17,32,52,56,29,295000000
06/02/2013,2627,28,35,44,46,47,51,15,289000000
03/02/2013,2626,2,6,15,24,36,54,8,283500000
30/01/2013,2625,2,12,13,15,17,52,55,278500000
27/01/2013,2624,4,13,18,36,38,49,51,273000000
23/01/2013,2623,18,20,25,30,40,50,56,267500000
20/01/2013,2622,11,19,21,22,42,47,45,261500000
16/01/2013,2621,29,33,39,43,48,56,49,255500000
13/01/2013,2620,13,19,33,43,47,53,4,249500000
09/01/2013,2619,18,19,32,36,39,43,20,244000000
06/01/2013,2618,3,21,29,33,51,55,43,238000000
02/01/2013,2617,16,22,37,41,46,55,15,233000000
30/12/2012,2616,2,7,20,25,30,39,47,227000000
26/12/2012,2615,7,28,51,53,54,55,49,223000000
23/12/2012,2614,16,27,39,47,49,53,37,216000000
19/12/2012,2613,12,14,17,23,26,46,11,212000000
16/12/2012,2612,24,35,43,46,49,53,40,206000000
12/12/2012,2611,17,26,45,48,50,54,1,201000000
09/12/2012,2610,12,21,31,38,40,51,46,195500000
05/12/2012,2609,2,19,21,22,26,42,23,191000000
02/12/2012,2608,9,14,30,41,43,54,20,185000000
28/11/2012,2607,2,13,22,31,33,43,29,181000000
25/11/2012,2606,12,18,33,41,45,56,8,177000000
21/11/2012,2605,4,23,25,40,44,48,10,173000000
18/11/2012,2604,10,26,32,35,54,56,38,168000000
14/11/2012,2603,1,15,35,36,40,49,18,163000000
11/11/2012,2602,1,5,15,20,43,45,39,158000000
07/11/2012,2601,6,11,19,42,53,55,45,154000000
04/11/2012,2600,1,13,20,29,32,48,17,149000000
31/10/2012,2599,8,23,26,49,50,56,39,145000000
28/10/2012,2598,10,20,26,50,55,56,35,140000000
24/10/2012,2597,3,14,36,48,53,54,22,136000000
21/10/2012,2596,1,16,18,20,39,48,7,130000000
17/10/2012,2595,2,10,18,19,26,53,33,126000000
14/10/2012,2594,16,21,30,32,33,47,40,122000000
10/10/2012,2593,7,9,18,25,26,46,44,119000000
07/10/2012,2592,5,15,24,29,37,53,51,114500000
03/10/2012,2591,5,14,18,23,34,39,26,110000000
30/09/2012,2590,5,8,26,34,53,54,52,105000000
26/09/2012,2589,2,7,14,24,42,52,27,102500000
23/09/2012,2588,7,9,23,25,29,33,34,99000000
19/09/2012,2587,10,11,16,18,33,47,41,95000000
16/09/2012,2586,11,14,23,28,44,49,10,91500000
12/09/2012,2585,2,17,18,21,27,54,52,88000000
09/09/2012,2584,10,17,28,33,48,53,3,84000000
05/09/2012,2583,12,13,29,32,33,35,37,80000000
02/09/2012,2582,2,13,22,31,41,51,43,75000000
29/08/2012,2581,10,20,28,33,34,47,48,72000000
26/08/2012,2580,24,26,40,45,49,54,8,67000000
22/08/2012,2579,16,20,22,32,38,52,50,63000000
19/08/2012,2578,2,20,22,35,41,42,45,59000000
15/08/2012,2577,8,10,25,27,36,56,7,55000000
12/08/2012,2576,3,21,23,27,41,49,53,51000000
08/08/2012,2575,7,10,16,30,40,44,38,48000000
05/08/2012,2574,14,26,33,35,39,49,25,44000000
01/08/2012,2573,2,26,45,50,51,56,53,39000000
29/07/2012,2572,1,5,17,21,27,37,39,38000000
25/07/2012,2571,11,19,23,46,55,56,43,37000000
22/07/2012,2570,18,21,39,41,44,45,10,36000000
18/07/2012,2569,7,11,21,32,37,53,31,35000000
15/07/2012,2568,1,19,29,46,47,55,5,34000000
11/07/2012,2567,3,7,13,20,44,46,2,33000000
08/07/2012,2566,5,7,9,23,36,56,4,32000000
04/07/2012,2565,4,22,35,37,46,50,36,31000000
01/07/2012,2564,15,17,38,46,48,54,49,30000000
27/06/2012,2563,9,12,42,47,51,56,22,182000000
24/06/2012,2562,1,4,14,26,42,54,39,177000000
20/06/2012,2561,3,8,32,46,49,51,26,172000000
17/06/2012,2560,11,12,20,25,52,54,30,167000000
13/06/2012,2559,14,26,29,38,41,49,12,162000000
10/06/2012,2558,8,28,29,40,44,51,22,156000000
06/06/2012,2557,6,7,12,22,39,52,49,152000000
03/06/2012,2556,8,11,14,35,44,56,36,147000000
30/05/2012,2555,20,24,40,43,48,55,41,141000000
27/05/2012,2554,2,13,38,43,53,54,21,136000000
23/05/2012,2553,5,21,32,33,40,52,2,131000000
20/05/2012,2552,15,39,41,42,49,54,13,125000000
16/05/2012,2551,4,5,7,10,30,54,46,121000000
13/05/2012,2550,4,18,19,30,45,56,51,116000000
09/05/2012,2549,9,16,21,31,39,53,43,111000000
06/05/2012,2548,3,14,21,23,48,56,54,106000000
02/05/2012,2547,9,20,24,26,36,38,25,102000000
29/04/2012,2546,2,13,40,42,45,53,27,97000000
25/04/2012,2545,1,5,13,22,30,55,47,94000000
22/04/2012,2544,2,9,12,19,21,52,55,89000000
18/04/2012,2543,31,35,43,45,47,53,41,84000000
15/04/2012,2542,4,18,45,46,48,50,53,77000000
11/04/2012,2541,18,21,26,35,36,50,44,72000000
08/04/2012,2540,3,18,21,42,43,48,22,67000000
04/04/2012,2539,6,12,13,26,35,40,22,62000000
01/04/2012,2538,9,12,18,23,24,38,19,59000000
28/03/2012,2537,9,13,16,22,34,51,17,55000000
25/03/2012,2536,15,22,26,27,36,46,25,50000000
21/03/2012,2535,9,23,28,34,43,53,19,46000000
18/03/2012,2534,1,2,19,21,34,37,45,41000000
14/03/2012,2533,2,26,27,36,39,43,29,37000000
11/03/2012,2532,4,17,30,45,49,54,40,36000000
07/03/2012,2531,2,8,21,32,49,53,50,35000000
04/03/2012,2530,7,11,19,32,37,38,14,34000000
29/02/2012,2529,1,12,13,27,44,50,46,33000000
26/02/2012,2528,5,7,15,18,34,43,11,32000000
22/02/2012,2527,20,22,23,34,42,51,33,31000000
19/02/2012,2526,5,9,11,37,42,48,10,30000000
15/02/2012,2525,6,19,29,39,42,48,51,37000000
12/02/2012,2524,11,12,17,35,36,50,51,36000000
08/02/2012,2523,1,5,14,33,47,51,12,35000000
05/02/2012,2522,4,15,27,41,51,55,45,34000000
01/02/2012,2521,15,28,29,31,36,41,35,33000000
29/01/2012,2520,1,21,22,25,31,49,20,32000000
25/01/2012,2519,4,8,21,26,27,51,38,31000000
22/01/2012,2518,6,12,15,24,25,49,42,30000000
18/01/2012,2517,12,23,29,32,36,48,53,112000000
15/01/2012,2516,3,4,16,33,39,40,54,106000000
11/01/2012,2515,3,4,14,24,32,40,28,101000000
08/01/2012,2514,14,19,32,42,47,48,5,95000000
04/01/2012,2513,9,17,21,41,47,51,31,90000000
01/01/2012,2512,12,18,41,46,51,54,4,84000000
28/12/2011,2511,5,7,18,19,40,55,39,79000000
25/12/2011,2510,3,8,23,39,46,51,22,75000000
21/12/2011,2509,7,14,25,26,29,47,23,70000000
18/12/2011,2508,14,20,26,39,40,56,17,64000000
14/12/2011,2507,13,30,38,40,43,49,9,59000000
11/12/2011,2506,1,2,7,13,15,46,5,55000000
07/12/2011,2505,1,16,49,53,54,55,27,50000000
04/12/2011,2504,7,19,24,25,29,33,48,45000000
30/11/2011,2503,2,12,28,41,44,45,49,40000000
27/11/2011,2502,13,33,37,39,40,51,9,36000000
23/11/2011,2501,1,3,20,34,49,55,53,35000000
20/11/2011,2500,4,9,11,20,24,28,33,34000000
16/11/2011,2499,9,12,44,50,52,53,47,33000000
13/11/2011,2498,1,4,12,16,30,31,11,32000000
09/11/2011,2497,6,34,40,49,52,53,12,31000000
06/11/2011,2496,3,8,18,22,23,42,53,30000000
02/11/2011,2495,2,9,16,26,50,56,11,282000000
30/10/2011,2494,10,16,21,24,28,42,47,276000000
26/10/2011,2493,8,11,12,15,43,48,29,270000000
23/10/2011,2492,8,14,22,31,46,56,42,263000000
19/10/2011,2491,3,7,36,50,52,56,40,257000000
16/10/2011,2490,9,14,17,19,41,44,26,252000000
12/10/2011,2489,5,12,15,25,26,27,44,247000000
09/10/2011,2488,10,15,18,19,37,55,1,241000000
05/10/2011,2487,5,10,20,21,32,44,6,236000000
02/10/2011,2486,4,8,26,28,41,55,10,229000000
28/09/2011,2485,4,13,31,40,49,51,52,223000000
25/09/2011,2484,4,9,11,14,42,52,2,218000000
21/09/2011,2483,12,16,22,46,52,55,49,212000000
18/09/2011,2482,7,21,32,33,46,55,13,207000000
14/09/2011,2481,9,13,28,34,36,48,43,202000000
11/09/2011,2480,5,38,43,47,54,56,45,196000000
07/09/2011,2479,14,20,39,43,45,52,40,190000000
04/09/2011,2478,9,21,26,33,45,48,52,184000000
31/08/2011,2477,16,33,34,44,46,47,45,179000000
28/08/2011,2476,18,19,36,47,50,51,53,172000000
24/08/2011,2475,14,20,36,37,44,51,1,167000000
21/08/2011,2474,5,8,25,40,42,49,9,161000000
17/08/2011,2473,4,5,12,14,44,53,28,157000000
14/08/2011,2472,23,31,37,50,51,53,30,150000000
10/08/2011,2471,13,20,22,23,33,48,7,145000000
07/08/2011,2470,5,33,49,50,53,54,44,139000000
03/08/2011,2469,5,21,22,36,37,47,39,134000000
31/07/2011,2468,3,10,11,38,49,52,48,128000000
27/07/2011,2467,1,32,43,44,52,55,22,123000000
24/07/2011,2466,5,10,11,29,41,55,30,118000000
20/07/2011,2465,3,7,21,24,31,49,35,114000000
17/07/2011,2464,9,16,27,29,43,44,36,108000000
13/07/2011,2463,24,35,42,45,48,52,51,103000000
10/07/2011,2462,9,15,21,27,42,51,23,98000000
06/07/2011,2461,1,14,20,39,43,54,29,93000000
03/07/2011,2460,5,6,9,46,54,56,38,87000000
29/06/2011,2459,1,31,40,45,46,55,2,82000000
26/06/2011,2458,4,20,44,45,50,56,15,76000000
22/06/2011,2457,9,28,30,35,42,48,56,71000000
19/06/2011,2456,20,31,36,39,54,56,48,64000000
15/06/2011,2455,6,7,12,32,45,49,44,59000000
12/06/2011,2454,10,20,26,46,49,55,19,53000000
08/06/2011,2453,8,16,18,26,29,35,36,48000000
05/06/2011,2452,4,12,17,18,20,36,2,43000000
01/06/2011,2451,20,24,28,49,51,53,48,37000000
29/05/2011,2450,4,5,17,19,42,48,2,35000000
25/05/2011,2449,2,19,23,34,38,40,28,34000000
22/05/2011,2448,4,7,9,11,22,48,32,33000000
18/05/2011,2447,30,35,38,41,44,51,56,32000000
15/05/2011,2446,17,29,40,41,47,53,25,31000000
11/05/2011,2445,8,14,20,37,45,53,51,30000000
08/05/2011,2444,1,2,7,30,41,55,49,249000000
04/05/2011,2443,9,29,49,50,52,56,37,241000000
01/05/2011,2442,21,30,36,41,42,50,32,230000000
27/04/2011,2441,4,7,12,17,42,45,23,224000000
24/04/2011,2440,13,14,25,38,41,50,26,217000000
20/04/2011,2439,1,5,10,13,18,39,51,211000000
17/04/2011,2438,1,18,24,32,38,56,46,203000000
13/04/2011,2437,4,10,13,25,26,39,33,196000000
10/04/2011,2436,5,6,7,18,20,25,39,189000000
06/04/2011,2435,1,12,18,20,38,41,49,182000000
03/04/2011,2434,13,20,38,49,52,56,7,174000000
30/03/2011,2433,1,4,32,35,39,55,45,168000000
27/03/2011,2432,9,10,29,37,39,56,11,160000000
23/03/2011,2431,2,22,25,35,43,47,49,153000000
20/03/2011,2430,16,19,29,36,37,45,3,146000000
16/03/2011,2429,12,22,23,31,45,47,4,140000000
13/03/2011,2428,5,12,19,21,51,54,43,134000000
09/03/2011,2427,2,14,17,28,30,54,16,128000000
06/03/2011,2426,12,14,16,17,22,33,20,122000000
02/03/2011,2425,2,4,12,13,27,32,30,117000000
27/02/2011,2424,1,8,15,18,34,52,16,110000000
23/02/2011,2423,1,8,11,16,20,52,23,105000000
20/02/2011,2422,17,21,24,35,42,51,1,98000000
16/02/2011,2421,20,23,36,41,51,55,11,92000000
13/02/2011,2420,10,11,14,32,35,49,8,86000000
09/02/2011,2419,9,22,28,52,55,56,54,80000000
06/02/2011,2418,3,6,9,23,28,52,44,75000000
02/02/2011,2417,12,15,39,54,55,56,32,68000000
30/01/2011,2416,15,21,27,37,44,49,55,62000000
26/01/2011,2415,13,37,52,54,55,56,6,56000000
23/01/2011,2414,12,25,45,50,55,56,44,49000000
19/01/2011,2413,5,27,32,35,38,56,18,43000000
16/01/2011,2412,1,26,27,28,45,54,35,36000000
12/01/2011,2411,3,5,6,14,19,45,34,34000000
09/01/2011,2410,5,28,32,42,52,54,49,33000000
05/01/2011,2409,6,12,15,28,30,46,26,32000000
02/01/2011,2408,19,21,32,40,50,51,36,31000000
29/12/2010,2407,13,17,25,32,45,48,56,30000000
26/12/2010,2406,10,23,24,28,33,55,46,121000000
22/12/2010,2405,1,21,35,37,47,49,48,114000000
19/12/2010,2404,7,17,23,37,43,53,24,107000000
15/12/2010,2403,12,17,19,24,31,35,11,102000000
12/12/2010,2402,3,11,20,25,46,53,17,95000000
08/12/2010,2401,6,15,30,31,38,44,54,87000000
05/12/2010,2400,5,6,14,19,25,43,37,82000000
01/12/2010,2399,15,18,20,21,29,32,14,75000000
28/11/2010,2398,9,14,17,33,41,42,4,69000000
24/11/2010,2397,4,5,8,35,38,45,2,64000000
21/11/2010,2396,16,19,20,22,26,47,4,57000000
17/11/2010,2395,12,22,29,37,39,51,20,51000000
14/11/2010,2394,3,10,16,41,50,54,27,44000000
10/11/2010,2393,8,11,26,38,44,45,32,38000000
07/11/2010,2392,11,16,20,25,41,47,28,34000000
03/11/2010,2391,1,21,27,28,32,55,26,33000000
31/10/2010,2390,11,25,30,44,48,49,50,32000000
27/10/2010,2389,6,7,15,22,45,54,24,31000000
24/10/2010,2388,6,20,25,39,44,56,40,30000000
20/10/2010,2387,5,17,23,30,41,47,54,39000000
17/10/2010,2386,13,20,35,40,41,43,56,34000000
13/10/2010,2385,2,6,15,16,28,29,31,33000000
10/10/2010,2384,6,17,19,21,25,40,28,32000000
06/10/2010,2383,10,12,24,29,31,36,56,31000000
03/10/2010,2382,13,39,44,45,46,52,32,30000000
29/09/2010,2381,10,16,21,23,44,49,39,30000000
26/09/2010,2380,1,5,12,16,20,39,32,239000000
22/09/2010,2379,2,4,13,41,46,55,30,232000000
19/09/2010,2378,14,20,24,28,30,34,3,225000000
15/09/2010,2377,3,23,25,32,35,45,37,216000000
12/09/2010,2376,2,4,14,15,45,47,34,209000000
08/09/2010,2375,8,14,20,24,35,36,56,202000000
05/09/2010,2374,8,12,32,33,42,48,54,194000000
01/09/2010,2373,4,12,29,38,45,46,5,187000000
29/08/2010,2372,6,11,22,40,46,50,20,179000000
25/08/2010,2371,2,16,36,52,53,55,28,170000000
22/08/2010,2370,3,21,23,24,30,55,44,158000000
18/08/2010,2369,22,25,37,40,41,45,51,149000000
15/08/2010,2368,8,16,29,41,45,55,44,138000000
11/08/2010,2367,15,18,27,42,50,51,41,130000000
08/08/2010,2366,1,10,14,27,44,56,49,120000000
04/08/2010,2365,3,18,32,44,45,48,9,111000000
01/08/2010,2364,6,7,18,34,42,52,43,101000000
28/07/2010,2363,15,31,40,53,55,56,37,91000000
25/07/2010,2362,22,26,38,52,55,56,53,81000000
21/07/2010,2361,2,19,27,34,42,56,51,72000000
18/07/2010,2360,3,17,34,42,50,56,18,61000000
14/07/2010,2359,11,13,22,39,54,55,49,52000000
11/07/2010,2358,10,11,33,35,38,46,9,42000000
07/07/2010,2357,7,10,15,33,42,55,5,35000000
04/07/2010,2356,11,20,28,36,52,56,55,31000000
30/06/2010,2355,3,15,19,26,30,43,41,30000000
27/06/2010,2354,1,23,27,35,47,49,34,379000000
23/06/2010,2353,12,19,23,31,43,52,44,364000000
20/06/2010,2352,5,10,30,35,36,38,52,346000000
16/06/2010,2351,3,5,10,12,18,33,36,332000000
13/06/2010,2350,8,9,20,38,42,53,50,314000000
09/06/2010,2349,6,16,50,52,54,56,20,297000000
06/06/2010,2348,2,4,23,36,52,55,26,281000000
02/06/2010,2347,3,28,29,33,49,51,47,266000000
30/05/2010,2346,18,22,27,34,49,56,39,248000000
26/05/2010,2345,6,12,17,30,36,39,24,234000000
23/05/2010,2344,19,25,36,37,41,50,47,220000000
19/05/2010,2343,5,6,8,25,26,36,46,209000000
16/05/2010,2342,1,3,25,26,42,53,18,197000000
12/05/2010,2341,16,19,21,33,40,44,36,185000000
09/05/2010,2340,5,7,47,48,49,54,52,173000000
05/05/2010,2339,2,19,26,41,42,51,5,162000000
02/05/2010,2338,2,27,36,47,50,56,11,150000000
28/04/2010,2337,16,24,37,39,40,42,34,140000000
25/04/2010,2336,4,15,29,39,42,44,9,130000000
21/04/2010,2335,4,13,20,22,29,48,45,121000000
18/04/2010,2334,9,19,22,38,41,48,2,110000000
14/04/2010,2333,21,22,27,38,49,56,34,101000000
11/04/2010,2332,3,4,13,14,23,27,30,93000000
07/04/2010,2331,9,19,20,26,39,47,12,84000000
04/04/2010,2330,8,20,23,36,40,52,28,76000000
31/03/2010,2329,1,11,21,28,44,48,27,68000000
28/03/2010,2328,1,16,22,48,54,56,25,58000000
24/03/2010,2327,11,12,17,47,54,55,2,50000000
21/03/2010,2326,5,7,16,39,47,55,33,40000000
17/03/2010,2325,2,26,27,47,52,56,11,33000000
14/03/2010,2324,5,17,24,28,29,32,31,32000000
10/03/2010,2323,16,26,27,32,45,46,40,31000000
07/03/2010,2322,7,14,24,34,44,51,38,30000000
03/03/2010,2321,12,22,24,34,49,56,52,70000000
28/02/2010,2320,2,7,27,29,30,50,23,60000000
24/02/2010,2319,6,9,27,43,44,55,28,53000000
21/02/2010,2318,23,29,32,40,47,52,17,43000000
17/02/2010,2317,2,8,17,19,33,35,34,36000000
14/02/2010,2316,3,6,20,26,34,56,16,32000000
10/02/2010,2315,5,7,13,30,41,52,27,31000000
07/02/2010,2314,6,11,17,24,39,46,40,30000000
03/02/2010,2313,9,15,36,49,51,55,45,244000000
31/01/2010,2312,14,16,22,23,41,54,44,228000000
27/01/2010,2311,9,16,25,36,49,56,45,215000000
24/01/2010,2310,19,22,35,39,46,53,54,200000000
20/01/2010,2309,12,22,28,34,35,44,8,189000000
17/01/2010,2308,13,24,26,36,47,48,15,177000000
13/01/2010,2307,7,15,41,45,48,55,33,166000000
10/01/2010,2306,16,32,33,36,37,38,19,153000000
06/01/2010,2305,1,9,11,23,32,51,38,142000000
03/01/2010,2304,5,15,16,23,39,52,33,130000000
30/12/2009,2303,3,8,24,25,37,43,14,122000000
27/12/2009,2302,1,10,11,20,40,51,34,110000000
23/12/2009,2301,5,12,27,34,39,44,16,102000000
20/12/2009,2300,8,12,33,38,40,44,19,93000000
16/12/2009,2299,5,8,14,17,30,47,54,84000000
13/12/2009,2298,17,24,31,34,38,40,8,75000000
09/12/2009,2297,2,3,11,20,35,53,25,68000000
06/12/2009,2296,7,10,19,30,34,56,54,59000000
02/12/2009,2295,2,12,21,28,33,54,43,51000000
29/11/2009,2294,13,24,29,32,37,39,28,43000000
25/11/2009,2293,5,10,22,25,42,50,29,36000000
22/11/2009,2292,3,15,34,43,48,54,6,33000000
18/11/2009,2291,3,7,8,12,45,48,34,32000000
15/11/2009,2290,14,26,36,42,46,51,28,31000000
11/11/2009,2289,9,15,19,33,43,51,45,30000000
08/11/2009,2288,4,12,34,43,49,53,18,60000000
04/11/2009,2287,3,14,19,26,30,40,51,52000000
01/11/2009,2286,14,15,30,43,50,56,28,44000000
28/10/2009,2285,11,16,44,45,54,55,6,36000000
25/10/2009,2284,4,10,12,14,36,53,7,33000000
21/10/2009,2283,11,19,29,39,43,45,21,32000000
18/10/2009,2282,1,5,8,16,21,54,53,31000000
14/10/2009,2281,7,8,9,14,21,37,11,30000000
11/10/2009,2280,1,6,23,27,42,54,14,33000000
07/10/2009,2279,6,10,17,21,45,54,42,32000000
04/10/2009,2278,7,15,28,34,39,48,18,31000000
30/09/2009,2277,18,27,40,42,53,54,39,30000000
27/09/2009,2276,14,24,27,28,38,54,23,141000000
23/09/2009,2275,8,13,27,41,52,55,33,133000000
20/09/2009,2274,10,25,27,29,43,56,4,124000000
16/09/2009,2273,4,14,25,34,36,55,49,116000000
13/09/2009,2272,3,10,21,25,31,48,26,108000000
09/09/2009,2271,15,16,18,28,48,51,21,100000000
06/09/2009,2270,4,7,18,31,47,52,42,91000000
02/09/2009,2269,5,9,14,34,47,53,54,84000000
30/08/2009,2268,15,20,29,42,47,52,51,75000000
26/08/2009,2267,3,5,23,38,55,56,28,68000000
23/08/2009,2266,4,16,36,40,41,43,17,60000000
19/08/2009,2265,2,9,11,32,40,49,13,53000000
16/08/2009,2264,21,27,31,48,49,55,35,45000000
12/08/2009,2263,35,44,45,50,55,56,30,37000000
09/08/2009,2262,23,30,33,41,43,56,4,33000000
05/08/2009,2261,21,23,37,47,51,56,32,32000000
02/08/2009,2260,17,31,33,52,54,55,15,31000000
29/07/2009,2259,13,31,37,40,43,51,30,30000000
26/07/2009,2258,3,17,24,25,34,39,18,199000000
22/07/2009,2257,1,8,30,45,48,52,11,187000000
19/07/2009,2256,6,12,33,43,48,53,47,175000000
15/07/2009,2255,6,16,22,42,44,46,26,164000000
12/07/2009,2254,7,10,15,36,42,53,32,153000000
08/07/2009,2253,11,15,30,41,45,50,6,143000000
05/07/2009,2252,18,21,32,34,48,53,45,132000000
01/07/2009,2251,8,17,21,25,35,39,28,124000000
28/06/2009,2250,19,21,48,50,51,56,35,113000000
24/06/2009,2249,16,17,20,22,24,44,15,106000000
21/06/2009,2248,6,10,21,28,37,55,29,97000000
17/06/2009,2247,1,8,14,31,32,38,35,89000000
14/06/2009,2246,3,11,17,33,42,55,48,81000000
10/06/2009,2245,10,12,18,42,43,48,53,73000000
07/06/2009,2244,2,12,23,33,46,55,42,65000000
03/06/2009,2243,10,13,22,42,43,49,9,57000000
31/05/2009,2242,2,16,30,33,47,48,19,48000000
27/05/2009,2241,5,12,13,37,47,56,19,42000000
24/05/2009,2240,6,10,12,29,38,50,30,34000000
20/05/2009,2239,13,14,16,23,25,49,47,33000000
17/05/2009,2238,2,13,14,19,42,51,47,32000000
13/05/2009,2237,3,9,11,30,41,47,22,31000000
10/05/2009,2236,9,17,21,35,43,52,49,30000000
06/05/2009,2235,5,38,39,42,50,53,9,213000000
03/05/2009,2234,13,16,18,43,46,49,14,0
29/04/2009,2233,9,13,26,35,42,53,40,190000000
26/04/2009,2232,17,18,25,27,38,48,26,180000000
22/04/2009,2231,15,16,17,21,31,39,44,170000000
19/04/2009,2230,5,13,25,26,41,46,18,159000000
15/04/2009,2229,3,11,18,34,42,43,52,150000000
12/04/2009,2228,2,27,29,33,44,48,51,142000000
08/04/2009,2227,4,9,19,20,36,52,13,134000000
05/04/2009,2226,3,6,13,32,35,54,53,126000000
01/04/2009,2225,13,20,28,40,48,50,3,117000000
29/03/2009,2224,12,24,28,30,44,46,40,107000000
25/03/2009,2223,8,11,12,21,37,39,6,100000000
22/03/2009,2222,25,35,46,49,50,56,28,90000000
18/03/2009,2221,1,9,11,27,43,55,5,84000000
15/03/2009,2220,3,14,15,19,47,48,13,76000000
11/03/2009,2219,9,13,19,25,40,51,26,70000000
08/03/2009,2218,9,13,36,37,51,55,4,62000000
04/03/2009,2217,16,26,44,46,52,56,45,54000000
01/03/2009,2216,10,19,26,45,50,51,21,45000000
25/02/2009,2215,29,33,34,41,52,54,48,35000000
22/02/2009,2214,5,16,25,35,42,47,19,34000000
18/02/2009,2213,7,20,21,35,45,47,24,33000000
15/02/2009,2212,6,19,21,25,30,47,16,32000000
11/02/2009,2211,2,23,43,46,49,52,40,31000000
08/02/2009,2210,1,5,8,28,40,50,54,30000000
04/02/2009,2209,9,21,22,24,37,38,10,32000000
01/02/2009,2208,9,15,16,39,41,48,26,31000000
28/01/2009,2207,13,16,20,25,28,38,48,30000000
25/01/2009,2206,4,19,23,24,30,39,33,36000000
21/01/2009,2205,8,17,22,36,39,41,50,33000000
18/01/2009,2204,2,25,42,44,47,49,24,32000000
14/01/2009,2203,10,14,41,42,47,55,56,31000000
11/01/2009,2202,13,14,19,36,37,47,33,30000000
07/01/2009,2201,13,14,23,24,34,53,21,32000000
04/01/2009,2200,7,12,26,27,40,44,52,31000000
